AuthorID,Author,Date,Content,Attachments,Reactions,Label,Score
1.06e+18,_cicadaa_,03/16/2024 03:20 AM,"Hey, @BigBoyeee. Please keep the topics here related to Decentraland and be guided by our server's #rules. Your post will be deleted now.",,,neutral,0.674973726272583
8.79e+17,kimbonft,03/16/2024 06:02 AM,"Hey hey. Anyone in the SF area next week that wants to join us at GDC, I have a few extra EXPO passes that I can give away to the community ð Email me kim.currier@decentraland.org for more details. Would love to meet you all and hang IRL. We also have 20% off coupons we can give if you want to upgrade.",,â¤ï¸ (3),positive,0.8795796036720276
2.38e+17,accusedbold,03/16/2024 06:47 AM,Love that you're giving people the opportunity to do this! Wish I had the money to travel to GDC. Have a great time!,,dcl (2),positive,0.9867823123931885
8.79e+17,kimbonft,03/16/2024 07:03 AM,Will be sure to share pics and learnings!,,ð (1),positive,0.8931158185005188
7.03e+17,iamjudasjudas,03/16/2024 02:06 PM,"Hey @Kim Currier, I sent you an email re GDC info. YOLO ð",,parrot (3),neutral,0.7145455479621887
1.06e+18,_cicadaa_,03/16/2024 08:17 PM,"Hello, @Player1. Please avoid spreading FUD and be always guided by our community server's #rules.",,,neutral,0.6098517179489136
1.13e+18,0xharis,03/17/2024 02:14 AM,@everyone any experienced in ordinals? I need some help in development plz dm me if you can help. Thanks,,,positive,0.5730067491531372
1.06e+18,_cicadaa_,03/17/2024 04:51 AM,"Hey, @hug0s.eth. We don't allow posting of topics unrelated to Decentraland and the shilling of other projects on this server. Please review #rules.",,,negative,0.7031491994857788
2.58e+17,slumplean,03/17/2024 09:50 AM,"hello, how does one go about inquiring for delegation of an ICE wearble?",,,neutral,0.9079313278198242
2.58e+17,slumplean,03/17/2024 09:50 AM,is this the right spot to ask?,,,neutral,0.910978376865387
1.21e+18,agadcl,03/17/2024 07:41 PM,"Hello everyone, need i buy ticker for gdc2024? Im on the way ð",,,neutral,0.8415725231170654
5.4e+17,_.valkyr._,03/17/2024 08:23 PM,"Hi there, @slumplean. Kindly visit the Decentral Games Discord for more details regarding ICE wearable delegation: https://discord.gg/decentralgames. ð¤",,,neutral,0.8102440237998962
1.05e+18,Tickets#5253,03/17/2024 08:40 PM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
5.4e+17,_.valkyr._,03/17/2024 08:50 PM,"Hey there, @AGA.ð Kindly visit the official GDC website regarding their pass details and pricing via this link: https://gdconf.com/passes-prices.",,,neutral,0.9121589660644531
7.43e+17,zom.eth,03/18/2024 01:42 AM,Is DCL handing out mana awards for this year's Art Week(end)?,,,neutral,0.9480149745941162
7.43e+17,zom.eth,03/18/2024 01:43 AM,... I saw the call for the DJ (paid DJ) for Art Week Awards?,,,neutral,0.9382893443107605
5.4e+17,_.valkyr._,03/18/2024 02:34 AM,"At the moment, I don't have any specifics about whether there will be MANA awards. Nonetheless, we will keep the community posted for more details on the upcoming Decentraland Art Week 2024.ð«¡",,,neutral,0.8877103328704834
7.43e+17,zom.eth,03/18/2024 02:44 AM,"well, ... and it doesn't matter now, it would have been nice to know before they announced for wanting artists that there were Awards/prizes of crypto to be won.  It makes a difference on a few levels.  I know MESH had some voting for cubes and such ... but the rest of Art Week had no such Awards or prizes of crypto last year.",,ð«¡ (1),neutral,0.7349223494529724
7.43e+17,zom.eth,03/18/2024 02:47 AM,Is all of it happening in the CBD server?  where rules are enforced on some but not Lastraum?,,,neutral,0.8438450694084167
1.21e+18,agadcl,03/18/2024 03:07 AM,"Hi,  are there any visitor or promotion code? ðââï¸",,,neutral,0.9308601021766663
1.21e+18,agadcl,03/18/2024 03:19 AM,Visitor ticket*,,,neutral,0.8704694509506226
5.4e+17,_.valkyr._,03/18/2024 04:50 AM,"Not that I know of, but you can check out this post: https://discord.com/channels/417796904760639509/420147899096104961/1218318363013677087 if there are still expo passes that are available.ð",,,neutral,0.9137701988220215
5.4e+17,_.valkyr._,03/18/2024 04:52 AM,"I'm sorry, but I'm not aware of what's happening on the CBD server since I don't have visibility on that server.ð",,,negative,0.8164035081863403
6.47e+17,hbdruid,03/18/2024 11:53 AM,Who keeps pumping and dumping decentral games ice? ð§ lol,,,negative,0.5719751119613647
4.25e+17,altcoinradio,03/18/2024 01:31 PM,How would everyone say the community is now a days ?,,,neutral,0.7401708960533142
1.13e+18,0xharis,03/18/2024 05:38 PM,good morning legends have an awesome start of the week everyone :dcl:,,â¤ï¸ (1),positive,0.9894434213638306
1.22e+18,di4md,03/19/2024 02:33 AM,"Hello everyone, I can't find a valid discord link for decentrale game.. could someone invite me?",,,negative,0.6770681738853455
4.11e+17,leanmendoza,03/19/2024 02:42 AM,"Hey everone, cross posting a DAO post https://discord.com/channels/894658869391933540/894658869391933543/1219351366653444146",,"ð¯ (2),dcl (2)",neutral,0.8371940851211548
4.11e+17,leanmendoza,03/19/2024 02:42 AM,Tomorrow we have a Testing Session of the Android explorer ð,,,neutral,0.8638993501663208
8.79e+17,kimbonft,03/19/2024 10:27 AM,"@Zom.eth yes, there are MANA awards for the top MESH cubes this year (which was an Open Call to participate). There was also an Open Call for the community galleries which included MANA awards.",,ð (1),positive,0.5755671262741089
9.65e+17,deryaart,03/19/2024 04:22 PM,Hey everyone â¤ï¸ð·,,,neutral,0.7834399342536926
5.4e+17,_.valkyr._,03/19/2024 08:12 PM,"Hey there, @DI4mD.ð  If you are referring to Decentral Games, here's a link to their Discord server: https://discord.gg/decentralgames.",,,neutral,0.8111945390701294
5.4e+17,_.valkyr._,03/19/2024 08:18 PM,"Hello, @Derya Acar! Welcome to Decentraland's Discord server.ð¤",,,positive,0.8956405520439148
7.43e+17,zom.eth,03/20/2024 12:43 AM,"It would have been nice to know this at the open calls ... I don't recall seeing any mana awards mentioned.  I haven't felt like art'ing since Vertex Jan-Feb 2023, not your fault ... but have had really no motivation due to that experience and fall out.  It's nice to see that you are doing it ... I'm just saying to know that would likely have had some or added to my motivation to art in the metaverse again.",,,negative,0.5101255774497986
7.43e+17,zom.eth,03/20/2024 12:58 AM,"Last year quite a bit of work, stress, and frustration on my part and I feel on those who were trying to display, meet deadlines, and setup parties for the event, in which nothing was awarded or rewarded as far as 2D arts or to venues participating as far as I know ... so an improvement, but again it would be more enticing to know of such perks/rewards/awards of participation for the time/costs incurred.",,,negative,0.606365978717804
7.43e+17,zom.eth,03/20/2024 01:00 AM,"... all in all, I'm just waiting to have time to learn to build here, so I can display my own art and not worry about DCL politics, other venues, or all the other drama, tbh.",,,neutral,0.49684348702430725
8.79e+17,kimbonft,03/20/2024 09:37 AM,Totally understand the work involved which is why we wanted to add the award element. Will continue to do our best to make sure that is all very clear in the submissions. All of our open calls for the past few events have had MANA tied to them and the plan is to continue to do this for our bigger events with community open calls so definitely stay tuned! The next will be for gaming.,,,positive,0.75380539894104
8.79e+17,kimbonft,03/20/2024 09:43 AM,Hey all- some exciting press for Art Week! Appreciate your help to share and amplify these amazing artists!  https://x.com/decentraland/status/1770240629920178304?s=20,,,positive,0.9851970672607422
4.98e+17,erveninja,03/20/2024 03:23 PM,Hello new here,,,positive,0.6228023171424866
1.1e+18,zigg.,03/20/2024 08:21 PM,Hey there! Welcome to Decentraland's Discord server! ð¤,,ð (1),positive,0.8614160418510437
1.21e+18,kisonay0214,03/21/2024 01:32 AM,Welcome to the family of beautiful token,,,positive,0.9544634222984314
7.02e+17,brandonmanus.eth,03/21/2024 05:13 AM,"Sup guys, jus wanna plop this info here, 

Discord itself is having an activity contest. for example when you join a VC you can open up games like checkers or whatever, 

Discords contest is in SDK and has to be web based. 

If yall really want DCL to be put on the map, Discord is a huge avenue. 

Imagine a DCL activity button that when you press it, it opens up a DCL name world(s) and you can be in the call with your friends in the mini DCL thats in calls",,,neutral,0.7462734580039978
7.02e+17,brandonmanus.eth,03/21/2024 05:13 AM,hope someone sees this. also have fun at yall's events â¤ï¸,,,positive,0.9543355107307434
1.21e+18,marcomonserrati,03/21/2024 06:20 AM,Ciao a tutta la stupenda comunitÃ  di decentraland,,dcl (1),neutral,0.8080270290374756
6.98e+17,yotzfurman,03/21/2024 07:03 PM,Can anyone link me to some case studies of crypto projects that did interesting things with Decentraland?,,,positive,0.6833503842353821
7.72e+17,chestersee,03/21/2024 07:53 PM,:pinktaco:,,"ð (1),ð¥° (1)",neutral,0.6749380826950073
1.05e+18,Tickets#5253,03/21/2024 08:11 PM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
5.45e+17,proteo4934,03/21/2024 09:47 PM,Decentraland itself is one heck of an interesting crypto project !,,,positive,0.9852058291435242
4.08e+17,nft_world,03/22/2024 01:57 AM,"Hey @Shiny I saw that you posted this yesterday too. First, please refrain from tagging everyone. Luckily that feature is disabled in this discord but itâs still bad practice. Second, if you want to promote your services, we donât allow that in this channel but you can try #â£-random instead. Third, please keep the cadence of duplicate posts a respectful number so that it isnât spam ð",,,negative,0.595660388469696
8.79e+17,kimbonft,03/22/2024 03:07 AM,hey! we were just talking about this at GDC this week!,,ð (1),neutral,0.5028399229049683
8.79e+17,kimbonft,03/22/2024 03:07 AM,what type of examples are you looking for?,,,neutral,0.9148681163787842
5.45e+17,proteo4934,03/22/2024 03:20 AM,The subject for a case-study which you might have heard about is probably DCL itself: https://kriptomat.io/cryptocurrencies/decentraland/what-is-decentraland/,,,neutral,0.9094194769859314
5.4e+17,_.valkyr._,03/22/2024 04:12 AM,"Hello, @shanksyy01000. We don't allow the advertising of other projects on our server. Kindly be guided by our #rules. Any topics that aren't related to DCL but align with our rules can be posted on the #â£-random channel. Thank you for understanding.ð«¡",,,neutral,0.7871246933937073
1.22e+18,lucasmikel246,03/22/2024 06:33 AM,Hello,,,positive,0.5282987356185913
1.22e+18,lucasmikel246,03/22/2024 06:33 AM,How are you doing today,,,neutral,0.5879882574081421
5.45e+17,proteo4934,03/22/2024 07:16 AM,@Lucas Mikel Listening to live music in-world ! https://decentraland.org/places/place/?position=100.77,,,positive,0.5058133006095886
1.22e+18,lucasmikel246,03/22/2024 07:27 AM,So attractive,,,positive,0.8882110714912415
4.08e+17,nft_world,03/22/2024 12:48 PM,@å§é¾ Please see rule #5 about spreading FUD in #rules,,,negative,0.7023289799690247
9.31e+17,psyriiis,03/22/2024 02:21 PM,"I would like to make it possible for people in the dcl community to throw shows at SEED - -104,-95",,â¤ï¸ (1),neutral,0.6182112097740173
9.31e+17,psyriiis,03/22/2024 02:21 PM,im psyriiis on X or just @ me here,,,neutral,0.9225745797157288
5.45e+17,proteo4934,03/22/2024 02:23 PM,@psyriiis https://decentraland.org/places/place/?position=-104.-95 ã(â§ââ¦)ã,,ð (2),neutral,0.8560582399368286
9.31e+17,psyriiis,03/22/2024 02:23 PM,I want to  manifest making it possible for people to use bitcoin in Decentraland,,ð¥ (1),positive,0.5756736993789673
9.31e+17,psyriiis,03/22/2024 02:24 PM,also when you are at seed just push 4 and your avatar will start puffing,,,neutral,0.8196594715118408
5.45e+17,proteo4934,03/22/2024 02:24 PM,_That_ would require `web3` work,,ð (1),neutral,0.6729904413223267
9.31e+17,psyriiis,03/22/2024 02:24 PM,our shows are  on the rooftop and threre is a box that allows people to turn on strobes and led's,,ð¥ (1),neutral,0.8601932525634766
9.31e+17,psyriiis,03/22/2024 02:26 PM,just throwing the idea out there,,,neutral,0.7245849370956421
9.31e+17,psyriiis,03/22/2024 02:26 PM,that;s my thing,,,positive,0.5517753958702087
9.31e+17,psyriiis,03/22/2024 02:27 PM,i love helping the community grow with no needs of recognition for anything i do i just desire helping in any way I can,,,positive,0.9800391793251038
5.45e+17,proteo4934,03/22/2024 02:27 PM,Being able to purchase Marketplace items from in-world directly would also be great :),,,positive,0.8960283994674683
9.31e+17,psyriiis,03/22/2024 02:28 PM,absolutely also somehow connecting bitmaps to decentraland,,,neutral,0.7503653168678284
9.31e+17,psyriiis,03/22/2024 02:28 PM,i dont know anything about the tech,,,neutral,0.6567400097846985
9.31e+17,psyriiis,03/22/2024 02:28 PM,but i just have these ideas,,,neutral,0.7148336172103882
9.31e+17,psyriiis,03/22/2024 02:29 PM,i'm more of a visionary - ideas come to me and i put them out there 24-7.,,,positive,0.8024511337280273
5.45e+17,proteo4934,03/22/2024 02:29 PM,Maybe the idea is already on Canny. Here's a good way to browse: https://discord.com/channels/894658869391933540/1037057294262882315,,,positive,0.6596555113792419
9.31e+17,psyriiis,03/22/2024 02:30 PM,â¤ï¸,,,neutral,0.6764802932739258
3.12e+17,ceruleannotserulian,03/22/2024 07:36 PM,just looking around ð,,,neutral,0.843795120716095
1.06e+18,_cicadaa_,03/22/2024 08:00 PM,"Hello, @Shiny. Welcome to Decentraland's Community server. Please be always guided by our server's #rules. The channel that best fits your post is the #â£-random channel. I'll remove this from this channel now.",,,neutral,0.6892502903938293
1.06e+18,_cicadaa_,03/22/2024 08:01 PM,@lapislazuli ð. We're glad that you made it to DCL's community server.,,pinktaco (1),positive,0.9787630438804626
1.03e+18,toxicwaifu.dcl.eth,03/22/2024 10:18 PM,"Last year, we Dogebusters hosted an event where you could mint a wearable in a world using Dogecoin ð We have more events like this planned, but unfortunately, I don't have an exact date yet!",,,neutral,0.5519120693206787
9.1e+17,.kenbory,03/23/2024 08:47 PM,MANA to da moon,,ð (1),positive,0.8531796932220459
1.06e+18,_cicadaa_,03/23/2024 09:34 PM,"Hey, @Shiny. Welcome to Dentraland's community server. Please be always guided by our server's #rules, and don't use the at-everyone tag in your posts. Also, the best place for your post is the #â£-random channel. I will delete this from the channel now to keep things tidy.",,,neutral,0.5754377245903015
5.4e+17,_.valkyr._,03/24/2024 08:21 PM,"Kindly keep your posts here related to Decentraland, @CrissCross. Any topics unrelated to Decentraland that still align with our #rules can be posted on the #â£-random channel. Thank you!ð«¡",,,neutral,0.774827778339386
6.12e+17,crisscross0316,03/24/2024 08:24 PM,ð«¡,,,neutral,0.59647536277771
8.45e+17,onlycrypto123,03/24/2024 11:30 PM,Id decentraland still growing or is it dieing?,,,neutral,0.8300374746322632
1.1e+18,brianevans8114,03/24/2024 11:40 PM,give it more time to expand beyond your imagination,,ð (1),neutral,0.4930657744407654
5.4e+17,_.valkyr._,03/25/2024 04:58 AM,"Hello, @AuroraMist.ð Let's keep the topics on this channel related to Decentraland. Feel free to post this on the #â£-random channel as long as it aligns with our #rules. Thanks!",,,positive,0.5683073997497559
5.51e+17,computeruser0,03/25/2024 08:19 AM,"Who would I ask about automatically green listing market.decentraland.org links when clicked inside decentraland?  For example, I tried to buy a coffee on 14,150 and a warning window appeared.",,,neutral,0.6888349652290344
6.31e+17,kdust_,03/25/2024 06:55 PM,"My X was suspended , anyone with some lines there. ?",,,negative,0.5801755785942078
1.1e+18,zigg.,03/25/2024 08:12 PM,"Hey there, you can reach out to X support regarding the suspension of your X account. We lack authority over our users' X accounts.",,,negative,0.733696460723877
1.1e+18,zigg.,03/25/2024 08:51 PM,"Hi there, it's quite common. You can select ""Trust this domain"" to avoid seeing this notification or warning again.",,,neutral,0.6457362771034241
6.31e+17,kdust_,03/25/2024 10:10 PM,Automated responses only,,,neutral,0.786122739315033
1.1e+18,zigg.,03/25/2024 10:14 PM,"What do you mean by ""automation responses only""? Unfortunately, we can't do anything about the suspension on your X account. That's why we're suggesting you reach out to X support regarding your suspended X account. ð",,,negative,0.8205602765083313
8.79e+17,kimbonft,03/26/2024 12:55 AM,"unfortunately, it is so hard to get in contact with them! We even have trouble as an official account. Wishing you the best luck!",,,negative,0.9065051078796387
8.31e+17,directdemocracy,03/26/2024 01:48 AM,anybody knows when the original 2017/8 contributors will receive returns?,,,neutral,0.9213154911994934
1.05e+18,Tickets#5253,03/26/2024 03:54 AM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
4.08e+17,nft_world,03/26/2024 03:58 AM,Are you talking about District land contributions?,,,neutral,0.9472929835319519
5.26e+17,sinfulmeatstick,03/26/2024 06:01 AM,lmaooooo are you talking about District X ?,,,neutral,0.8100327849388123
8.1e+17,toonimated,03/27/2024 06:13 AM,"bright light glow in golden islamic ramadan lantern and golden Crescent moon decoration, hanging in the air, clean blue navy bakcground, vignette, photo taken with Nikon d750, high quality, commission for --ar 25:14 --stylize 50",,,positive,0.7691080570220947
1.05e+18,Tickets#5253,03/27/2024 08:14 PM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
3.88e+17,hueppow,03/27/2024 11:35 PM,How ? Thereâs no claim option on market place and no option as well in DCL,,,negative,0.7647920846939087
1.04e+18,kaze_no_kai,03/27/2024 11:40 PM,Can you send me the link please?,,,neutral,0.8761208057403564
1.04e+18,kaze_no_kai,03/27/2024 11:52 PM,to claim the reward,,,neutral,0.6245783567428589
9.13e+17,deadstarx,03/28/2024 12:22 AM,Hi Im giving away many epic DCL wearables on my twitter post without any raffles,,,positive,0.6804907321929932
9.13e+17,deadstarx,03/28/2024 12:24 AM,Twitter: DeadstarBTC,,,neutral,0.7870464324951172
1.1e+18,zigg.,03/28/2024 12:36 AM,"Hey there! I see you also posted this on the #3d-modeling, which is a better fit for this topic. Since this is a duplicate, this post will be removed from this channel immediately. Please avoid making duplicate posts and follow #rules 6. Thank you!",,,neutral,0.5179339051246643
1.04e+18,kaze_no_kai,03/28/2024 03:40 AM,"Hey All, we have sent the painting ð¨  emote to all users who visited the Art Week but have not received the emote due to the issues we had yesterday. Apologies for the inconvenience ð",,"â¤ï¸ (5),dcl (2)",neutral,0.5323044657707214
4.64e+17,metxmike,03/28/2024 06:42 AM,ð«¡,,,neutral,0.59647536277771
5.91e+17,beuno.erc20,03/28/2024 09:49 AM,https://tenor.com/view/hi-gif-27584362,,,neutral,0.8882099986076355
1.06e+18,_cicadaa_,03/28/2024 08:20 PM,"Hello, @Beuno. We're glad that you made it to Decentraland's Community server. ð",,,positive,0.9783099889755249
1.22e+18,leaf057990,03/28/2024 08:37 PM,hi everyone,,,positive,0.5654073357582092
1.06e+18,_cicadaa_,03/28/2024 08:38 PM,"Welcome to Decentraland's Community server, @sand. ð",,,positive,0.5326831340789795
9.99e+17,haj96,03/28/2024 09:18 PM,wasnt the dao given 562m (20% of the initial total supply of 2.81b)? why does the vesting details u guys have here show 222m total to be vested over 10 years? can someone help me understand the discrepency here? Thank you!,,,neutral,0.6527904868125916
9.99e+17,haj96,03/28/2024 09:19 PM,https://vesting.decentraland.org/#/0x7a3abf8897f31b56f09c6f69d074a393a905c1ac,,,neutral,0.7683743834495544
1.04e+18,kaze_no_kai,03/28/2024 09:24 PM,"hey, you can find the official information on the MANA allocation to the DAO's vesting contract below:
https://docs.decentraland.org/player/general/dao/overview/the-dao-fund/
https://decentraland.org/blog/announcements/building-the-foundations-for-a-decentralized-virtual-world#1-dao-allocation",,,neutral,0.8694130778312683
9.99e+17,haj96,03/28/2024 09:28 PM,This still doesn't answer my question,,,negative,0.8036078810691833
9.99e+17,haj96,03/28/2024 09:29 PM,The initial allocation of MANA (2.81B total supply) allocated 562m to the foundation,,,neutral,0.8655009269714355
9.99e+17,haj96,03/28/2024 09:29 PM,As seen here: https://medium.com/decentraland/the-decentraland-token-sale-terms-81861704c086,,,neutral,0.9263800978660583
9.99e+17,haj96,03/28/2024 09:29 PM,"So how is it that foundation vesting is 222m total? Also, what about vesting for ""Community and Partners"" and ""Team and Early Contributors""",,,neutral,0.9077484011650085
9.99e+17,haj96,03/28/2024 09:30 PM,Is team and early contributors on the 3 year vesting schedule?,,,neutral,0.927116334438324
9.99e+17,haj96,03/28/2024 09:30 PM,Thanks,,,positive,0.7150682210922241
1.06e+18,_cicadaa_,03/28/2024 09:37 PM,"Hello, @Shiny. I saw that we've reminded you before about posting this topic on the correct channel, which is the #â£-random channel. I will remove your post now and you'll be timed out for repeatedly violating the server's #rules.",,,negative,0.7119860053062439
1.04e+18,kaze_no_kai,03/28/2024 10:03 PM,The vesting you shared is the DAO vesting contract. As far as i know in 2020 a vesting contract for the DAO was created with 222 M MANA and another vesting contract for the Foundation with the same amount. Also 333 M MANA were burned.,,,neutral,0.934399425983429
6.38e+17,prksttt,03/28/2024 11:18 PM,Gm,,ð (1),neutral,0.5333064198493958
1.83e+17,hprivakos,03/29/2024 01:45 AM,And a part was given to BigTime Studio,,ð (1),neutral,0.8825315237045288
1.83e+17,hprivakos,03/29/2024 01:46 AM,"Early contributors, yes, it already ended. For team, I think it was a bit longer, but probably finished too",,ð (1),neutral,0.8636058568954468
1.06e+18,_cicadaa_,03/29/2024 03:55 AM,"Hey, @Dark Polar OF Steel Vale. Let's keep the topics here related to Decentraland, and please be always guided by the server's #rules.",,,neutral,0.6824684739112854
1.14e+18,cathyloom,03/29/2024 04:06 AM,was this for collaboration or partnership reasons with big time?,,,neutral,0.9329004287719727
1.83e+17,hprivakos,03/29/2024 04:22 AM,"I don't reply to alts, especially the ones whose main account is already banned from this discord and that complain about alts on their proposals created with an alt",,"ð© (1),ð (1)",negative,0.7524199485778809
1.14e+18,cathyloom,03/29/2024 04:37 AM,Your assumptions are all wrong.,,,negative,0.8490670919418335
8.05e+17,dayz14141414,03/29/2024 06:30 AM,I reported someone for scam will they be kicked?,,,negative,0.6250743865966797
8.05e+17,dayz14141414,03/29/2024 06:31 AM,@Koen | nERD IS ACTING LIKE AN ADMIN AND TRYING TO STEAL WALLETS,,,negative,0.8372753262519836
4.08e+17,nft_world,03/29/2024 07:23 AM,I see you reported them in #report-scam already. That is the proper approach. Thanks for reporting ð,,,positive,0.5458441972732544
8.05e+17,dayz14141414,03/29/2024 07:55 AM,ok cool yea get those pos's outta here,,,negative,0.7647609114646912
2.98e+17,aaronleupp,03/29/2024 05:06 PM,PAID Looking to someone that can help collect all this data. Of wallet numbers. + if also can collect there social medias so we can let them know they can claim these free DCL Dinos. Open to other ideas as well. Example here is the list of people spent most in Decentraland marketplace or bought most wearables but it only lists top 5. Would like to figure out how we can find more like on opensea etc. May take even a full day of work so open to all rates and time frames. Thanks in advance!,,,neutral,0.7433609366416931
4.46e+17,baybackner,03/29/2024 05:59 PM,Have you seen Dax's new dashboard? https://dcl-metrics.com/users Click on a user for data!,,"â¤ï¸ (1),ð«¡ (1),dcl (1)",neutral,0.6593407988548279
9.1e+17,cassava1953,03/29/2024 07:02 PM,hey,,ð (1),neutral,0.5666432976722717
4.06e+17,sevichenko,03/29/2024 07:47 PM,Hi! ðð»ââï¸,,,neutral,0.6145786643028259
1.06e+18,_cicadaa_,03/29/2024 08:37 PM,"Hey, @sevichenko. Welcome to Decentraland's community server. ð",,â¤ï¸ (1),positive,0.8224548697471619
1.05e+18,Tickets#5253,03/29/2024 08:38 PM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
4.06e+17,sevichenko,03/29/2024 08:40 PM,"Always a pleasure! ðð»ââï¸ hi from valencia, holding $MANA since 2021 ðªð¼",,â¤ï¸ (2),positive,0.9476354122161865
4.06e+17,sevichenko,03/29/2024 08:47 PM,Just a while here and already getting scammers DM ð,,,negative,0.8057655096054077
1.06e+18,_cicadaa_,03/29/2024 08:51 PM,Please report those scammers on the #report-scam channel and remember that the members of our Support Team will not DM you first. ð,,ð (1),negative,0.5644620656967163
1.22e+18,dreamers5,03/30/2024 12:29 AM,Hi,,,neutral,0.4640655815601349
1.06e+18,_cicadaa_,03/30/2024 01:25 AM,"Hey, @Bolin. ð Welcome to Decentraland's community server.",,,positive,0.7480708956718445
7.84e+17,jeremy_dcl,03/30/2024 02:14 AM,"Hi hi, for our DCL Netherlands building I found an autodance floor with two emote files (glb) of  default emotes ""fistpump"" and ""headexplode"". Does anyone know where I can find the glb files of the other default dance emotes like ""tektonik"", ""hammer"" and ""disco""?ð",,,neutral,0.9158464670181274
1.83e+17,hprivakos,03/30/2024 02:34 AM,"You don't need to have the GLB for make an avatar danse, you can use the SDK to trigger any avatar to do a specific emote just with its name",,,neutral,0.8403701782226562
7.84e+17,jeremy_dcl,03/30/2024 02:39 AM,"Hi @HPrivakos  thank you for your message ð The code that I could find for this in the docs, you could only play 1 emote, I would like to play them all, as is the case with the autodance of The Inn and the Bandroom, for example.",,,positive,0.6789981126785278
1.06e+18,_cicadaa_,03/30/2024 02:40 AM,"@jeremy_dcl In addition to what HPrivakos has mentioned, here's the article that covers it: https://docs.decentraland.org/creator/development-guide/sdk7/trigger-emotes/.",,,neutral,0.88841712474823
7.84e+17,jeremy_dcl,03/30/2024 02:40 AM,"Hi thank you for your message  The code that I could find for this in the docs, you could only play 1 emote, I would like to play them all, as is the case with the autodance of The Inn and the Bandroom, for example.",,,positive,0.5742902159690857
1.06e+18,_cicadaa_,03/30/2024 02:43 AM,"Hey, @David. Welcome to Decentraland's community server. Please be always guided by our server's #rules. The best place for your post is the #â£-random channel so I will remove it from this channel now. ð",,,positive,0.5256568193435669
1.06e+18,_cicadaa_,03/30/2024 02:57 AM,"This repository might help you achieve that goal, @jeremy_dcl: https://github.com/decentraland-scenes/Auto-Dance-Area",,â¤ï¸ (1),positive,0.8781412839889526
7.84e+17,jeremy_dcl,03/30/2024 03:13 AM,This was exactly what I was looking for!! Thank you so much for your help @_Cicadaa_ ð,,â¤ï¸ (1),positive,0.9843341708183289
2.98e+17,aaronleupp,03/30/2024 10:18 AM,Thank you so much! Any more access since these are top 10 categories but super usual as well. Also would be down to charge us for any mining of these types of services for us? If not all good thanks again for this ! ð«¡:dcl: â¤ï¸,,,positive,0.9652153253555298
1.1e+18,mahoney666,03/30/2024 05:54 PM,"Does anyone have issue with claiming last wearable from art week, I mean gold t-shirt? How to solve this, tried so many times...",,,negative,0.5322481989860535
1.1e+18,mahoney666,03/30/2024 05:56 PM,When I click on wearable to claim I have message 'You already claimed this wearable!' but nothing received,,,neutral,0.6121000051498413
1.06e+18,_cicadaa_,03/30/2024 08:18 PM,"Hello, @Mahoney. Please note that the members of our support team will not DM you first to help you with your concerns. If you received a DM from other users asking to access a suspicious link, please don't proceed with it and report it to the #report-scam channel so we can review it. 

Regarding the issue, please know it may take some time for the rewards we claimed to be added to our backpacks. That said, please check your rewards page at https://decentraland.org/rewards/ to see the status of it.",,ð (1),negative,0.5165538787841797
9.65e+17,deryaart,03/30/2024 09:21 PM,Happy weekend everyone ð¥°ð¹,,â¤ï¸ (2),positive,0.9678158760070801
7.72e+17,finn06806,03/30/2024 11:06 PM,"Hello, I've trouble loading into the game it keeps saying ''Renderer not found'' how to fix this?",,,negative,0.8470911383628845
1.06e+18,_cicadaa_,03/30/2024 11:10 PM,"Hi, @Finn0. From the error message you're getting, I'm positive that you're running the Desktop Client. That said, can you please try reinstalling the client and let me know how it goes?",,,neutral,0.68104088306427
7.72e+17,finn06806,03/30/2024 11:25 PM,"Yes I tried but its still not working, its working on the webbrowser now though so thats fine",,,neutral,0.6269345283508301
1.06e+18,_cicadaa_,03/30/2024 11:36 PM,"Cool! I'm glad that you were able to sign in via the browser version. If you want to troubleshoot the issue with the Desktop client further, please try to set up the hardware acceleration for the client by following the steps here: https://docs.decentraland.org/player/general/hardware-acceleration/#windows. Additionally, please ensure that your device meets the minimum hardware specs requirement here: https://docs.decentraland.org/player/general/hardware-requirements/. ð",,,positive,0.8604781627655029
7.84e+17,jeremy_dcl,03/31/2024 01:40 AM,happy weekend! âï¸ ð,,,positive,0.9689708352088928
8.63e+17,shahvand,03/31/2024 01:45 AM,/imagine,,,neutral,0.7158698439598083
7.72e+17,finn06806,03/31/2024 02:06 AM,Thanks for the help! ð,,â¤ï¸ (1),positive,0.9618293046951294
9.01e+17,_sidxo,03/31/2024 02:20 AM,Grats to the Baburugamu Oceans Mini Neon holder â¥ï¸ð°,,,positive,0.9270221590995789
9.01e+17,_sidxo,03/31/2024 02:20 AM,You lot are legends for all the great fun and inspo I experienced this week ð«¡,,ð«¶ð½ (2),positive,0.9875677824020386
3.99e+17,cybermike.,03/31/2024 08:30 AM,mods,,ð (1),neutral,0.7222764492034912
