AuthorID,Author,Date,Content,Attachments,Reactions
8.79e+17,kimbonft,03/26/2024 12:55 AM,"unfortunately, it is so hard to get in contact with them! We even have trouble as an official account. Wishing you the best luck!",,
8.31e+17,directdemocracy,03/26/2024 01:48 AM,anybody knows when the original 2017/8 contributors will receive returns?,,
1.05e+18,Tickets#5253,03/26/2024 03:54 AM,A ticket was created here: #deleted-channel,,
4.08e+17,nft_world,03/26/2024 03:58 AM,Are you talking about District land contributions?,,
5.26e+17,sinfulmeatstick,03/26/2024 06:01 AM,lmaooooo are you talking about District X ?,,
8.1e+17,toonimated,03/27/2024 06:13 AM,"bright light glow in golden islamic ramadan lantern and golden Crescent moon decoration, hanging in the air, clean blue navy bakcground, vignette, photo taken with Nikon d750, high quality, commission for --ar 25:14 --stylize 50",,
1.05e+18,Tickets#5253,03/27/2024 08:14 PM,A ticket was created here: #deleted-channel,,
3.88e+17,hueppow,03/27/2024 11:35 PM,How ? Thereâs no claim option on market place and no option as well in DCL,,
1.04e+18,kaze_no_kai,03/27/2024 11:40 PM,Can you send me the link please?,,
1.04e+18,kaze_no_kai,03/27/2024 11:52 PM,to claim the reward,,
9.13e+17,deadstarx,03/28/2024 12:22 AM,Hi Im giving away many epic DCL wearables on my twitter post without any raffles,,
9.13e+17,deadstarx,03/28/2024 12:24 AM,Twitter: DeadstarBTC,,
1.1e+18,zigg.,03/28/2024 12:36 AM,"Hey there! I see you also posted this on the #3d-modeling, which is a better fit for this topic. Since this is a duplicate, this post will be removed from this channel immediately. Please avoid making duplicate posts and follow #rules 6. Thank you!",,
1.04e+18,kaze_no_kai,03/28/2024 03:40 AM,"Hey All, we have sent the painting ð¨  emote to all users who visited the Art Week but have not received the emote due to the issues we had yesterday. Apologies for the inconvenience ð",,"â¤ï¸ (5),dcl (2)"
4.64e+17,metxmike,03/28/2024 06:42 AM,ð«¡,,
5.91e+17,beuno.erc20,03/28/2024 09:49 AM,https://tenor.com/view/hi-gif-27584362,,
1.06e+18,_cicadaa_,03/28/2024 08:20 PM,"Hello, @Beuno. We're glad that you made it to Decentraland's Community server. ð",,
1.22e+18,leaf057990,03/28/2024 08:37 PM,hi everyone,,
1.06e+18,_cicadaa_,03/28/2024 08:38 PM,"Welcome to Decentraland's Community server, @sand. ð",,
9.99e+17,haj96,03/28/2024 09:18 PM,wasnt the dao given 562m (20% of the initial total supply of 2.81b)? why does the vesting details u guys have here show 222m total to be vested over 10 years? can someone help me understand the discrepency here? Thank you!,,
9.99e+17,haj96,03/28/2024 09:19 PM,https://vesting.decentraland.org/#/0x7a3abf8897f31b56f09c6f69d074a393a905c1ac,,
1.04e+18,kaze_no_kai,03/28/2024 09:24 PM,"hey, you can find the official information on the MANA allocation to the DAO's vesting contract below:
https://docs.decentraland.org/player/general/dao/overview/the-dao-fund/
https://decentraland.org/blog/announcements/building-the-foundations-for-a-decentralized-virtual-world#1-dao-allocation",,
9.99e+17,haj96,03/28/2024 09:28 PM,This still doesn't answer my question,,
9.99e+17,haj96,03/28/2024 09:29 PM,The initial allocation of MANA (2.81B total supply) allocated 562m to the foundation,,
9.99e+17,haj96,03/28/2024 09:29 PM,As seen here: https://medium.com/decentraland/the-decentraland-token-sale-terms-81861704c086,,
9.99e+17,haj96,03/28/2024 09:29 PM,"So how is it that foundation vesting is 222m total? Also, what about vesting for ""Community and Partners"" and ""Team and Early Contributors""",,
9.99e+17,haj96,03/28/2024 09:30 PM,Is team and early contributors on the 3 year vesting schedule?,,
9.99e+17,haj96,03/28/2024 09:30 PM,Thanks,,
1.06e+18,_cicadaa_,03/28/2024 09:37 PM,"Hello, @Shiny. I saw that we've reminded you before about posting this topic on the correct channel, which is the #â£-random channel. I will remove your post now and you'll be timed out for repeatedly violating the server's #rules.",,
1.04e+18,kaze_no_kai,03/28/2024 10:03 PM,The vesting you shared is the DAO vesting contract. As far as i know in 2020 a vesting contract for the DAO was created with 222 M MANA and another vesting contract for the Foundation with the same amount. Also 333 M MANA were burned.,,
6.38e+17,prksttt,03/28/2024 11:18 PM,Gm,,ð (1)
1.83e+17,hprivakos,03/29/2024 01:45 AM,And a part was given to BigTime Studio,,ð (1)
1.83e+17,hprivakos,03/29/2024 01:46 AM,"Early contributors, yes, it already ended. For team, I think it was a bit longer, but probably finished too",,ð (1)
1.06e+18,_cicadaa_,03/29/2024 03:55 AM,"Hey, @Dark Polar OF Steel Vale. Let's keep the topics here related to Decentraland, and please be always guided by the server's #rules.",,
1.14e+18,cathyloom,03/29/2024 04:06 AM,was this for collaboration or partnership reasons with big time?,,
1.83e+17,hprivakos,03/29/2024 04:22 AM,"I don't reply to alts, especially the ones whose main account is already banned from this discord and that complain about alts on their proposals created with an alt",,"ð© (1),ð (1)"
1.14e+18,cathyloom,03/29/2024 04:37 AM,Your assumptions are all wrong.,,
8.05e+17,dayz14141414,03/29/2024 06:30 AM,I reported someone for scam will they be kicked?,,
8.05e+17,dayz14141414,03/29/2024 06:31 AM,@Koen | nERD IS ACTING LIKE AN ADMIN AND TRYING TO STEAL WALLETS,,
4.08e+17,nft_world,03/29/2024 07:23 AM,I see you reported them in #report-scam already. That is the proper approach. Thanks for reporting ð,,
8.05e+17,dayz14141414,03/29/2024 07:55 AM,ok cool yea get those pos's outta here,,
2.98e+17,aaronleupp,03/29/2024 05:06 PM,PAID Looking to someone that can help collect all this data. Of wallet numbers. + if also can collect there social medias so we can let them know they can claim these free DCL Dinos. Open to other ideas as well. Example here is the list of people spent most in Decentraland marketplace or bought most wearables but it only lists top 5. Would like to figure out how we can find more like on opensea etc. May take even a full day of work so open to all rates and time frames. Thanks in advance!,,
4.46e+17,baybackner,03/29/2024 05:59 PM,Have you seen Dax's new dashboard? https://dcl-metrics.com/users Click on a user for data!,,"â¤ï¸ (1),ð«¡ (1),dcl (1)"
9.1e+17,cassava1953,03/29/2024 07:02 PM,hey,,ð (1)
4.06e+17,sevichenko,03/29/2024 07:47 PM,Hi! ðð»ââï¸,,
1.06e+18,_cicadaa_,03/29/2024 08:37 PM,"Hey, @sevichenko. Welcome to Decentraland's community server. ð",,â¤ï¸ (1)
1.05e+18,Tickets#5253,03/29/2024 08:38 PM,A ticket was created here: #deleted-channel,,
4.06e+17,sevichenko,03/29/2024 08:40 PM,"Always a pleasure! ðð»ââï¸ hi from valencia, holding $MANA since 2021 ðªð¼",,â¤ï¸ (2)
4.06e+17,sevichenko,03/29/2024 08:47 PM,Just a while here and already getting scammers DM ð,,
1.06e+18,_cicadaa_,03/29/2024 08:51 PM,Please report those scammers on the #report-scam channel and remember that the members of our Support Team will not DM you first. ð,,ð (1)
1.22e+18,dreamers5,03/30/2024 12:29 AM,Hi,,
1.06e+18,_cicadaa_,03/30/2024 01:25 AM,"Hey, @Bolin. ð Welcome to Decentraland's community server.",,
7.84e+17,jeremy_dcl,03/30/2024 02:14 AM,"Hi hi, for our DCL Netherlands building I found an autodance floor with two emote files (glb) of  default emotes ""fistpump"" and ""headexplode"". Does anyone know where I can find the glb files of the other default dance emotes like ""tektonik"", ""hammer"" and ""disco""?ð",,
1.83e+17,hprivakos,03/30/2024 02:34 AM,"You don't need to have the GLB for make an avatar danse, you can use the SDK to trigger any avatar to do a specific emote just with its name",,
7.84e+17,jeremy_dcl,03/30/2024 02:39 AM,"Hi @HPrivakos  thank you for your message ð The code that I could find for this in the docs, you could only play 1 emote, I would like to play them all, as is the case with the autodance of The Inn and the Bandroom, for example.",,
1.06e+18,_cicadaa_,03/30/2024 02:40 AM,"@jeremy_dcl In addition to what HPrivakos has mentioned, here's the article that covers it: https://docs.decentraland.org/creator/development-guide/sdk7/trigger-emotes/.",,
7.84e+17,jeremy_dcl,03/30/2024 02:40 AM,"Hi thank you for your message  The code that I could find for this in the docs, you could only play 1 emote, I would like to play them all, as is the case with the autodance of The Inn and the Bandroom, for example.",,
1.06e+18,_cicadaa_,03/30/2024 02:43 AM,"Hey, @David. Welcome to Decentraland's community server. Please be always guided by our server's #rules. The best place for your post is the #â£-random channel so I will remove it from this channel now. ð",,
1.06e+18,_cicadaa_,03/30/2024 02:57 AM,"This repository might help you achieve that goal, @jeremy_dcl: https://github.com/decentraland-scenes/Auto-Dance-Area",,â¤ï¸ (1)
7.84e+17,jeremy_dcl,03/30/2024 03:13 AM,This was exactly what I was looking for!! Thank you so much for your help @_Cicadaa_ ð,,â¤ï¸ (1)
2.98e+17,aaronleupp,03/30/2024 10:18 AM,Thank you so much! Any more access since these are top 10 categories but super usual as well. Also would be down to charge us for any mining of these types of services for us? If not all good thanks again for this ! ð«¡:dcl: â¤ï¸,,
1.1e+18,mahoney666,03/30/2024 05:54 PM,"Does anyone have issue with claiming last wearable from art week, I mean gold t-shirt? How to solve this, tried so many times...",,
1.1e+18,mahoney666,03/30/2024 05:56 PM,When I click on wearable to claim I have message 'You already claimed this wearable!' but nothing received,,
1.06e+18,_cicadaa_,03/30/2024 08:18 PM,"Hello, @Mahoney. Please note that the members of our support team will not DM you first to help you with your concerns. If you received a DM from other users asking to access a suspicious link, please don't proceed with it and report it to the #report-scam channel so we can review it. 

Regarding the issue, please know it may take some time for the rewards we claimed to be added to our backpacks. That said, please check your rewards page at https://decentraland.org/rewards/ to see the status of it.",,ð (1)
9.65e+17,deryaart,03/30/2024 09:21 PM,Happy weekend everyone ð¥°ð¹,,â¤ï¸ (2)
7.72e+17,finn06806,03/30/2024 11:06 PM,"Hello, I've trouble loading into the game it keeps saying ''Renderer not found'' how to fix this?",,
1.06e+18,_cicadaa_,03/30/2024 11:10 PM,"Hi, @Finn0. From the error message you're getting, I'm positive that you're running the Desktop Client. That said, can you please try reinstalling the client and let me know how it goes?",,
7.72e+17,finn06806,03/30/2024 11:25 PM,"Yes I tried but its still not working, its working on the webbrowser now though so thats fine",,
1.06e+18,_cicadaa_,03/30/2024 11:36 PM,"Cool! I'm glad that you were able to sign in via the browser version. If you want to troubleshoot the issue with the Desktop client further, please try to set up the hardware acceleration for the client by following the steps here: https://docs.decentraland.org/player/general/hardware-acceleration/#windows. Additionally, please ensure that your device meets the minimum hardware specs requirement here: https://docs.decentraland.org/player/general/hardware-requirements/. ð",,
7.84e+17,jeremy_dcl,03/31/2024 01:40 AM,happy weekend! âï¸ ð,,
8.63e+17,shahvand,03/31/2024 01:45 AM,/imagine,,
7.72e+17,finn06806,03/31/2024 02:06 AM,Thanks for the help! ð,,â¤ï¸ (1)
9.01e+17,_sidxo,03/31/2024 02:20 AM,Grats to the Baburugamu Oceans Mini Neon holder â¥ï¸ð°,,
9.01e+17,_sidxo,03/31/2024 02:20 AM,You lot are legends for all the great fun and inspo I experienced this week ð«¡,,ð«¶ð½ (2)
3.99e+17,cybermike.,03/31/2024 08:30 AM,mods,,ð (1)
3.88e+17,hueppow,03/31/2024 09:11 AM,"Hey everyone , I have a question. Since marketplace is multi chain  now , does it mean that you can buy land or rent via polygon network?",,
8.31e+17,directdemocracy,03/31/2024 09:17 AM,"Thanks, I will do that now.",,
2.39e+17,lifezoned4,03/31/2024 01:21 PM,"Hi, I am new to decentraland and enjoying my first hour but first question arise. I create a magic.link wallet but also have a hardware wallet can one account have multiple wallets atteched?",,
2.39e+17,lifezoned4,03/31/2024 01:22 PM,Also another question is what the status on a VR renderer is? Is this still a thing at somepointt? Heard there is development on this topic some time ago.,,
2.39e+17,lifezoned4,03/31/2024 02:40 PM,Yes? Why the ping?,,
2.39e+17,lifezoned4,03/31/2024 02:41 PM,Okay ð .. will have a look did not see the option adhoc,,
1.04e+18,kaze_no_kai,03/31/2024 05:08 PM,Hey @dFour be careful of any DMs. Each wallet is like a separate profile.,,
5.4e+17,_.valkyr._,03/31/2024 08:19 PM,"Hey there, @Huepow. Eth MANA is still needed to purchase or rent land.:dcl:",,
5.4e+17,_.valkyr._,03/31/2024 08:33 PM,"Hi, @dFour. The best place for discussions regarding the status of VR is in Decentraland's DAO Discord. Here's the invite link to the server: https://discord.com/invite/ZdzKgYE5Q3. Thank you for understanding!ð¤",,
6.35e+17,jasonx2979,04/01/2024 07:44 AM,"Yo, clean up this mess",,ð (1)
1.04e+18,kaze_no_kai,04/01/2024 05:54 PM,"ð Hey All, Opening the conversation here about Contests! What I'd love to hear more on (but the short answer is yes more contests!) 

* ð What types of contests you all love 
* â Duration that feels appropriate for each type of contest
* ð What types of prizes you would prefer, etc.

@Kim Currier",,"ð«¶ð½ (1),dcl (1)"
1.04e+18,kaze_no_kai,04/01/2024 07:53 PM,@Crash please keep the content related to Decentraland. Thanks ð,,
1.83e+17,hprivakos,04/01/2024 10:02 PM,The ones where I gain lot of money in the shortest amount of time,,
1.83e+17,hprivakos,04/01/2024 10:02 PM,"Hackathon, over a single week, with 2k MANA for the winner, 1k for the second, 500 for the third, nothing for other people",,ðð¼ (1)
1.83e+17,hprivakos,04/01/2024 10:03 PM,"no need to give away 10k+ USD for each contests, and no need to go up to the 10th winners because there are usually less than 10 submissions and the 10th one is usually terrible but still winning money because it's in the price list...",,ð¯ (1)
4.08e+17,nft_world,04/01/2024 11:18 PM,I would like to see a way for less advanced coders to get incetivized. Only rewarding a few of the most advanced users doesnt create much incentive for newbies. Perhaps less of a contest and more of a skills challenge. If you complete xyz steps you get such and such reward. Maybe something not worthwhile for everyone but enough to get someone who's interested in building in Decentraland to actually get started,,ðð¼ (1)
4.08e+17,nft_world,04/01/2024 11:19 PM,It might be cool to create teams led by more advanced users who can train/mentor the newbies,,ð«¶ð½ (1)
4.46e+17,baybackner,04/02/2024 01:31 AM,Connecting @dax with you here!,,â¤ï¸ (1)
8.79e+17,kimbonft,04/02/2024 03:27 AM,"Love this idea - thanks for sharing. Agree having some contests for more people to get involved, especially at the earlier stages would be great.",,â¤ï¸ (1)
8.79e+17,kimbonft,04/02/2024 04:02 AM,appreciate the feedback!,,
1.22e+18,chanelemoon_99,04/02/2024 04:29 AM,Hello,,
9.16e+17,sashafischer,04/02/2024 04:43 AM,Hello everyone,,
1.1e+18,zigg.,04/02/2024 04:45 AM,Hello @Jackson and @Sasha Fischer | ROMB! Welcome to Decentraland's Discord server. ð ð«¡,,
5.34e+17,trueshinobi1,04/02/2024 09:29 AM,https://youtu.be/QQSkHJfLbcc?si=pAC6Q9W2fccKrJOD,,
5.34e+17,trueshinobi1,04/02/2024 09:29 AM,First Pizza on Decentraland,,
3.94e+17,dax._,04/02/2024 03:35 PM,@AaronLeupp feel free to msg me,,
1.04e+18,kaze_no_kai,04/02/2024 03:42 PM,@UniKoÐ¯n just sent you a friend request to discuss something ð,,ð (1)
9.16e+17,sashafischer,04/02/2024 07:40 PM,Hello,,
9.59e+17,kajola.972272863,04/02/2024 11:48 PM,Hii,,
5.4e+17,_.valkyr._,04/03/2024 04:07 AM,"Please keep your posts here related to Decentraland, @unlockking. Any topics unrelated to Decentraland that still align with our #rules can be posted on the #â£-random channel. Thanks!ð«¡",,
5.4e+17,_.valkyr._,04/03/2024 04:23 AM,"Hello!ð¤ Welcome to Decentraland's Discord server, @KaJoLað½.:dcl:",,
8.95e+17,_jamesw,04/03/2024 05:11 AM,Hi there!,,
1.12e+18,swaglegend666,04/03/2024 01:18 PM,I im SWAGLEGEND666,,
1.1e+18,zigg.,04/03/2024 08:33 PM,Hello @SWAGLEGEND666$ and @jamesw! Welcome to Decentraland's Discord server! ð,,â¤ï¸ (1)
8e+17,kari2c,04/03/2024 09:38 PM,Hi there!,,ð¤ (2)
1.1e+18,zigg.,04/03/2024 10:19 PM,Hello there @MM! Welcome to Decentraland's Discrod server!! ð«¡,,
9.29e+17,cryptogreen.,04/04/2024 04:35 AM,Anyone have an update on when the mobile phone platform  will be available? https://decentraland.org/blog/community-highlights/expanding-horizons-building-a-multi-engine-foundation-for-decentraland,,
1.1e+18,zigg.,04/04/2024 04:48 AM,"Hello there! Currently, we have no updates on the availability of Decentraland on mobile phones, and we do not have an ETA for this. However, once it goes live, all users will receive a notification here in our Discord server and on other social media platforms.",,ð (2)
7.71e+17,exilezander,04/04/2024 06:58 AM,anyone even earning on this,,
1.88e+17,andregiant.,04/04/2024 09:46 AM,In the few days Iâve played Iâve âearnedâ friends ð,,ð (1)
1.04e+18,kaze_no_kai,04/04/2024 01:20 PM,"Hey @cryptogreen. there is a grant project from the DAO working on a mobile version based on Godot, you can find more details and updates on this below:
https://decentraland.org/governance/update/?id=a545a8e1-9f37-4536-8cd7-fd4acc018708&proposalId=cb04d870-5ff6-11ee-af3f-d9f6b00b3bf3",,
1.13e+18,lord_knows,04/04/2024 01:28 PM,And you are going to spend them soon ðððð,,
1.17e+18,refmaut,04/04/2024 08:45 PM,ÐµÑÑÑ ÑÐ¾Ð»Ðº Ð¾Ñ ÑÑÐ¾Ð³Ð¾ ÑÐ¾Ð¾Ð±ÑÐµÑÑÐ²Ð°?,,
1.17e+18,refmaut,04/04/2024 08:45 PM,ÐÐ»Ð¸ Ð»Ð¾Ð²Ð¸ÑÑ ÑÑÑ Ð½ÐµÑÐµÐ³Ð¾?,,
1.17e+18,refmaut,04/04/2024 08:47 PM,"Ñ Ð¿ÑÐ¾ Ð·Ð°ÑÐ°Ð±Ð¾ÑÐ¾Ðº, Ð´ÑÑÐ·ÑÑ Ð²Ð¸ÑÑÑÐ°Ð»ÑÐ½ÑÐµ Ð½Ðµ Ð¸Ð½ÑÐµÑÐµÑÑÑÑ",,
1.88e+17,andregiant.,04/04/2024 09:15 PM,spend friends?,,
5.4e+17,_.valkyr._,04/04/2024 09:44 PM,"Hi there, @Reflector. Welcome to Decentraland's Discord server.ð«¡ I translated your message, and I'd suggest exploring the platform and participating in events (https://decentraland.org/events/) to earn free NFTs (wearables/emotes) that you can sell in the marketplace to earnÂ MANA.",,
1.04e+18,kaze_no_kai,04/05/2024 01:00 AM,"Hey All, we will have a Community meeting on 18th of April, would love to see there â¤ï¸ 
We will have another one in a different time slot on 2nd of May as well:
https://discord.gg/Fqyk7Jd4?event=1225455226350338163",,
1.21e+18,onfieldtemp,04/05/2024 01:17 AM,Gm,,
1.88e+17,andregiant.,04/05/2024 01:53 AM,Morning,,
1.06e+18,_cicadaa_,04/05/2024 02:48 AM,Good morning @VDM and @andregiant. Welcome to Decentraland's Community server. Please don't hesitate to join the Community Meet-up posted above âââ,,
1.17e+18,refmaut,04/05/2024 03:29 AM,Ð¸Ð½ÑÐµÑÐµÑÐ½Ð¾ Ð´ÐµÐ²ÐºÐ¸ Ð¿Ð»ÑÑÑÑ,,
1.17e+18,refmaut,04/05/2024 03:31 AM,ÑÐµÐ¼ Ð¿Ð¾Ð»ÐµÐ·Ð½ÑÐ¼ Ð¼Ð¾Ð¶Ð½Ð¾ Ð·Ð°Ð½ÑÑÑÑÑ Ð² Decentraland?,,
1.17e+18,refmaut,04/05/2024 03:32 AM,Ð¿Ð¾ÐºÐ° ÑÐ°Ð¼ Ð³Ð¾Ð»ÑÑ Ð±Ð¾Ð»ÐµÐµ-Ð¼ÐµÐ½ÐµÐµ Ð¾ÑÐ²Ð¾Ð¸Ð» ÑÐ¾Ð»ÑÐºÐ¾),,
1.06e+18,_cicadaa_,04/05/2024 03:44 AM,"Hello, @Reflector. I will respond to your inquiry in English since we're on the #ð¬-general channel. On that note, please know that we have the #ð·ðº-russian language channel you may utilize if you're more comfortable speaking with the community using your native language. Regarding your inquiry, there are lots of things you can do in Decentraland. You can meet other users and hang out with them in different places or events in Decentraland. You can also win free wearables and emotes by participating in the events or playing the games on the platform (please check the in-world Discover page by pressing the ""X"" button on your keyboard or by accessing this page on your browser https://places.decentraland.org/places/genesis/). Those wearables and emotes are NFTs, which means you can sell them on the marketplace. 

On the other hand, you may also be a content creator and monetize your content by creating and publishing your wearable and emote collections and developing a scene in Decentraland. Here's the link to our Docs page for complete guidance: https://docs.decentraland.org/creator/.",,
1.88e+17,andregiant.,04/05/2024 03:56 AM,A question on funding my wallet.  I have tried twice now to send etherium to my account.  And both times it seems as though it was sent but never received.  Is there a way to âfind/recoverâ it?,,
1.88e+17,andregiant.,04/05/2024 03:59 AM,Thanks in advance!,,
1.06e+18,_cicadaa_,04/05/2024 04:00 AM,"Hello, @andregiant. I'm sorry to hear about your situation. However, I'm afraid there's not much we can offer to help you resolve this problem, as Decentraland is not an exchange platform. That said, it would be best to contact the support team of your wallet and the platform you used to deposit ETH to your account. If you're using MetaMask, here's the link to their support page: https://support.metamask.io/hc/en-us.",,
1.88e+17,andregiant.,04/05/2024 04:01 AM,Thanks!,,
1.06e+18,_cicadaa_,04/05/2024 04:01 AM,You can also check for the status of your transaction via Ethereum Blockchain Explorer using your transaction hash: https://etherscan.io/.,,
1.88e+17,andregiant.,04/05/2024 04:02 AM,Yeah it had said sent,,
1.88e+17,andregiant.,04/05/2024 04:02 AM,And transaction completed,,
1.88e+17,andregiant.,04/05/2024 04:02 AM,So thatâs what had me wondering,,
1.88e+17,andregiant.,04/05/2024 04:03 AM,"Ok, so as far as funding my account is only mana received on the site?",,
1.06e+18,_cicadaa_,04/05/2024 04:04 AM,Yes. The DCL account page (https://decentraland.org/account/) will only display your ETH and Polygon MANA balance.,,
1.88e+17,andregiant.,04/05/2024 04:07 AM,So I was able to send the mana from Coinbase but in general is it recommended to buy directly off the Decentraland site for my account?,,
1.88e+17,andregiant.,04/05/2024 04:07 AM,(Sorry new to all this),,
5.4e+17,_.valkyr._,04/05/2024 04:22 AM,"Just to confirm, are you able to see your MANA balance in your wallet? As for purchasing MANA, it's up to your personal preference, though buying it from the DCL page will directly credit it to your account, and no transfer will be needed.ð«¡",,
1.88e+17,andregiant.,04/05/2024 04:26 AM,So yes I can see my mana balance and was able to make a purchase,,ð (1)
1.88e+17,andregiant.,04/05/2024 04:27 AM,But then when trying to send eth nothing showed up,,
5.4e+17,_.valkyr._,04/05/2024 04:35 AM,"You'll only be able to see your ETH MANA and Polygon MANA balances on the DCL account page. Other tokens should appear on the digital wallet that you're using. In this case, kindly try reaching out to the support team of your wallet for further assistance.ð«¡",,
1.88e+17,andregiant.,04/05/2024 04:49 AM,So if I sent it to the wallet associated with my dcl account?,,
1.88e+17,andregiant.,04/05/2024 04:50 AM,Literally copied and pasted it.,,
1.88e+17,andregiant.,04/05/2024 04:50 AM,Signed in with google,,
1.88e+17,andregiant.,04/05/2024 04:52 AM,I mustâve had to have linked a wallet initially?  Is there a way to figure out what the address is linked to?  (Thanks again btw),,
5.4e+17,_.valkyr._,04/05/2024 05:16 AM,"I'd like to know, are you using a Magic Wallet for your Decentraland account? If yes, kindly reach out to Magic support via this link: https://magic.link/ for assistance. There is a chat support widget on the bottom right corner of their website.ð¤",,
1.88e+17,andregiant.,04/05/2024 05:40 AM,Awesome!!  Thanks!  I think thatâs what I am using,,
1.88e+17,andregiant.,04/05/2024 06:00 AM,Your help is much appreciated Iâll update if youâd like if I end up finding it,,
1.11e+18,patriciaw31,04/05/2024 01:31 PM,Canât play this game on my laptop,,
1.06e+18,_cicadaa_,04/05/2024 08:00 PM,"Hi, @andregiant. On behalf of our Support Team, you're welcome. Please don't hesitate to let us know if you need further help or if there's anything else we can do for you. ð",,â¤ï¸ (1)
1.06e+18,_cicadaa_,04/05/2024 08:05 PM,"Hi, @patriciaw13. Apologies for the delayed response. I'd like to welcome you first to Decentraland's community server. Can you please share more details about the issue you've been experiencing? What exactly happens when you're trying to run the platform? Also, please try clearing your browser's cache if you're trying to run the browser's version or reinstalling the app if you're on the Desktop client. These workarounds usually fix one-off issues with the platform.",,
1.06e+18,_cicadaa_,04/05/2024 08:06 PM,"We're glad that you made it to DCL's community server, @imstylist72. ð",,
1.05e+18,Tickets#5253,04/05/2024 09:13 PM,A ticket was created here: #deleted-channel,,
7.03e+17,metaryuk,04/05/2024 09:15 PM,"Share this tweet or reference this tweet if u want to use ur avatar for zoom, google meet or discord call.

https://twitter.com/DecentralandDAO/status/1776055183757488409?t=NgY5AHoOBHlR7ntPDt77Lw&s=19",,"ð¯ (4),â¤ï¸ (3)"
4.93e+17,alibaba16888,04/06/2024 07:39 AM,ããã,,
7.03e+17,metaryuk,04/06/2024 10:16 AM,@Kaze_no_Kai skem,,ð (2)
8.11e+17,darthvader5926,04/06/2024 10:37 AM,howdy,,ð (1)
7.03e+17,metaryuk,04/06/2024 01:06 PM,@Kaze_no_Kai this one confirm..,,ð (1)
1.06e+18,_cicadaa_,04/06/2024 08:48 PM,"Hello, @Blues. I see you also posted this on the #3d-modeling, which is more appropriate for this topic. Since this is a duplicate, this post will be removed from this channel now. Please avoid making duplicate posts and be always guided by #rules. I also replied to your post on the #3d-modeling channel. If you still require assistance from our curation committee, please let me know at your earliest convenience.",,
1.06e+18,_cicadaa_,04/06/2024 11:06 PM,"Hey, @David. Please be always guided by our community server's #rules. The most appropriate channel for your post is the #â£-random channel. I'll remove this from the channel now to keep things tidy.",,
1.14e+18,miladlasso,04/06/2024 11:10 PM,"Hi 
Anyone has problem getting the avatars in ""100atavars Garden"" game??
I claimed 15 avatars but in my account I can see only 13 avatars
Any idea why?!",,
1.06e+18,_cicadaa_,04/06/2024 11:12 PM,"Hi, @Miladlasso. Have you already checked the status of your rewards on https://decentraland.org/rewards/ ? Those rewards that you haven't received yet are highly likely still on pending status.",,
2.67e+17,gregcomedy,04/06/2024 11:18 PM,Hey decentraland architects just a quick question. Does Decentraland support token gated access with BASE NFTs?,,
1.14e+18,miladlasso,04/06/2024 11:18 PM,But it should be on my assets !!,,
1.06e+18,_cicadaa_,04/06/2024 11:24 PM,"Hi, @GregBComedy. Creating an NFT gated scene is possible. This GitHub repository should help you achieve this goal for your scene: https://github.com/decentraland-scenes/nft-scanner-basic.",,
1.06e+18,_cicadaa_,04/06/2024 11:29 PM,"I see your point, @Miladlasso. However, it may take some time for us to receive some rewards as those are being sent out by the developers of the scene, and the gas fees on the Polygon network could also affect their current status. If you're seeing your rewards as pending on the rewards page, rest assured that you'll get them eventually.",,â¤ï¸ (1)
9.74e+17,gavin_kucas6011,04/07/2024 04:09 AM,@HPrivakos sent you a pm please,,
1.14e+18,senator_sammy,04/07/2024 05:55 AM,hey everyone I'm new here,,
1.14e+18,senator_sammy,04/07/2024 05:56 AM,can I earn NFT from this server?,,
5.04e+17,jollygrin,04/07/2024 06:20 AM,"If anyone wants to dance in front of a huge underground rave in Amsterdam, we have DCL behind the DJ at 137,-2",,
1.14e+18,senator_sammy,04/07/2024 07:30 AM,me ?,,
7.03e+17,metaryuk,04/07/2024 07:34 AM,@Kaze_no_Kai skem,,ð (1)
9.32e+17,kaanckmk3555,04/07/2024 08:24 AM,Selam,,
1.04e+18,kaze_no_kai,04/07/2024 12:46 PM,hey @gavin_lucas101 please do not tag multiple people ð,,
8.26e+17,mat880526,04/07/2024 01:51 PM,"hey, i have problem with run desktop",,
1.22e+18,haganr90,04/07/2024 07:40 PM,@Mat880526  u there?,,
5.4e+17,_.valkyr._,04/07/2024 08:14 PM,"Hello, @Mat880526 .ð Can you share with us the problem you encountered with the desktop client? You can also try reinstalling the client and let me know how it goes.ð«¡",,
8.26e+17,mat880526,04/07/2024 09:30 PM,hey sorry i just have to relogin thru website,,ð (1)
1.22e+18,cryptowizard0984,04/07/2024 10:16 PM,Hey everyone,,
9.05e+17,net_disaster,04/07/2024 11:36 PM,HEYYYY,,
5.4e+17,_.valkyr._,04/08/2024 12:27 AM,"Welcome to Decentraland's Discord server, @Crypto wizard & @mocaholders_akarc8.:dcl:",,
5.4e+17,_.valkyr._,04/08/2024 02:30 AM,"Hi there!ð You can earn NFTs like wearables and emotes by participating in events or playing games in the Decentraland world. If you would like to learn more, this documentation page would be the place to start: https://docs.decentraland.org/player/general/introduction/ ð¤",,
8.05e+17,dannywarbuckz9432,04/08/2024 10:32 AM,Hello,,
9.35e+17,xinyan9626,04/08/2024 05:29 PM,"Hi ,e body",,
